

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2033                           ; simple_byte            4     3 (average)
  2034                           ; direct_byte           11     8 (fixed)
  2035                           ; jumptable            260     6 (fixed)
  2036                           ;	Chosen strategy is simple_byte
  2037  02CE  0874               	movf	??_LED_7SEGMENT_Update+1,w
  2038  02CF  3A00               	xorlw	0	; case 0
  2039  02D0  1903               	skipnz
  2040  02D1  2AD3               	goto	l2670
  2041  02D2  2AC9               	goto	l2302
  2042  02D3                     l2670:	
  2043                           
  2044                           ; Switch size 1, requested type "simple"
  2045                           ; Number of cases is 8, Range of values is 0 to 7
  2046                           ; switch strategies available:
  2047                           ; Name         Instructions Cycles
  2048                           ; simple_byte           25    13 (average)
  2049                           ; direct_byte           32     8 (fixed)
  2050                           ; jumptable            260     6 (fixed)
  2051                           ;	Chosen strategy is simple_byte
  2052  02D3  0873               	movf	??_LED_7SEGMENT_Update,w
  2053  02D4  3A00               	xorlw	0	; case 0
  2054  02D5  1903               	skipnz
  2055  02D6  29C0               	goto	l2176
  2056  02D7  3A01               	xorlw	1	; case 1
  2057  02D8  1903               	skipnz
  2058  02D9  29DF               	goto	l2192
  2059  02DA  3A03               	xorlw	3	; case 2
  2060  02DB  1903               	skipnz
  2061  02DC  2A00               	goto	l2208
  2062  02DD  3A01               	xorlw	1	; case 3
  2063  02DE  1903               	skipnz
  2064  02DF  2A22               	goto	l2224
  2065  02E0  3A07               	xorlw	7	; case 4
  2066  02E1  1903               	skipnz
  2067  02E2  2A44               	goto	l2240
  2068  02E3  3A01               	xorlw	1	; case 5
  2069  02E4  1903               	skipnz
  2070  02E5  2A66               	goto	l2256
  2071  02E6  3A03               	xorlw	3	; case 6
  2072  02E7  1903               	skipnz
  2073  02E8  2A88               	goto	l2272
  2074  02E9  3A01               	xorlw	1	; case 7
  2075  02EA  1903               	skipnz
  2076  02EB  2AAA               	goto	l2288
  2077  02EC  2AC9               	goto	l2302
  2078  02ED  0008               	return
  2079  02EE                     __end_of_LED_7SEGMENT_Update:	
  2080                           
  2081                           	psect	text4
  2082  05D0                     __ptext4:	
  2083 ;; *************** function _Clr_LED *****************
  2084 ;; Defined at:
  2085 ;;		line 173 in file "TRAFFIC.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		status,2
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         0       0       0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    2
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;;		_VIP_mode
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _Clr_LED
  2116  05D0                     _Clr_LED:	
  2117                           
  2118                           ;TRAFFIC.c: 175:     LAT=0;
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _Clr_LED: [status,2]
  2122  05D0  01F9               	clrf	_LAT
  2123  05D1  01FA               	clrf	_LAT+1
  2124  05D2  0008               	return
  2125  05D3                     __end_of_Clr_LED:	
  2126                           
  2127                           	psect	text5
  2128  0545                     __ptext5:	
  2129 ;; *************** function _Traffic_Light *****************
  2130 ;; Defined at:
  2131 ;;		line 146 in file "TRAFFIC.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  led             2    3[COMMON] int 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		None
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         2       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         2       0       0       0       0
  2149 ;;Total ram usage:        2 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    2
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _Traffic_Light
  2161  0545                     _Traffic_Light:	
  2162                           
  2163                           ;TRAFFIC.c: 146: void Traffic_Light(int led);TRAFFIC.c: 147: {;TRAFFIC.c: 148:     if((l
      +                          ed&1))
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _Traffic_Light: []
  2167  0545  1873               	btfsc	Traffic_Light@led,0
  2168                           
  2169                           ;TRAFFIC.c: 149:         ((TrafficLight*)&LAT)->LED.t1red=1;
  2170  0546  1479               	bsf	_LAT,0
  2171                           
  2172                           ;TRAFFIC.c: 150:     if((led&(1<<1)))
  2173  0547  18F3               	btfsc	Traffic_Light@led,1
  2174                           
  2175                           ;TRAFFIC.c: 151:         ((TrafficLight*)&LAT)->LED.t1yellow=1;
  2176  0548  14F9               	bsf	_LAT,1
  2177                           
  2178                           ;TRAFFIC.c: 152:     if((led&(1<<2)))
  2179  0549  1973               	btfsc	Traffic_Light@led,2
  2180                           
  2181                           ;TRAFFIC.c: 153:         ((TrafficLight*)&LAT)->LED.t1green=1;
  2182  054A  1579               	bsf	_LAT,2
  2183                           
  2184                           ;TRAFFIC.c: 154:      if((led&(1<<3)))
  2185  054B  19F3               	btfsc	Traffic_Light@led,3
  2186                           
  2187                           ;TRAFFIC.c: 155:         ((TrafficLight*)&LAT)->LED.t2red=1;
  2188  054C  15F9               	bsf	_LAT,3
  2189                           
  2190                           ;TRAFFIC.c: 156:      if((led&(1<<4)))
  2191  054D  1A73               	btfsc	Traffic_Light@led,4
  2192                           
  2193                           ;TRAFFIC.c: 157:         ((TrafficLight*)&LAT)->LED.t2yellow=1;
  2194  054E  1679               	bsf	_LAT,4
  2195                           
  2196                           ;TRAFFIC.c: 158:       if((led&(1<<5)))
  2197  054F  1AF3               	btfsc	Traffic_Light@led,5
  2198                           
  2199                           ;TRAFFIC.c: 159:         ((TrafficLight*)&LAT)->LED.t2green=1;
  2200  0550  16F9               	bsf	_LAT,5
  2201                           
  2202                           ;TRAFFIC.c: 160:        if((led&(1<<6)))
  2203  0551  1B73               	btfsc	Traffic_Light@led,6
  2204                           
  2205                           ;TRAFFIC.c: 161:         ((TrafficLight*)&LAT)->LED.t3red=1;
  2206  0552  1779               	bsf	_LAT,6
  2207                           
  2208                           ;TRAFFIC.c: 162:         if((led&(1<<7)))
  2209  0553  1BF3               	btfsc	Traffic_Light@led,7
  2210                           
  2211                           ;TRAFFIC.c: 163:          ((TrafficLight*)&LAT)->LED.t3yellow=1;
  2212  0554  17F9               	bsf	_LAT,7
  2213                           
  2214                           ;TRAFFIC.c: 164:         if((led&(1<<8)))
  2215  0555  1874               	btfsc	Traffic_Light@led+1,0
  2216                           
  2217                           ;TRAFFIC.c: 165:              ((TrafficLight*)&LAT)->LED.t3green=1;
  2218  0556  147A               	bsf	_LAT+1,0
  2219                           
  2220                           ;TRAFFIC.c: 166:         if((led&(1<<9)))
  2221  0557  18F4               	btfsc	Traffic_Light@led+1,1
  2222                           
  2223                           ;TRAFFIC.c: 167:              ((TrafficLight*)&LAT)->LED.t4red=1;
  2224  0558  14FA               	bsf	_LAT+1,1
  2225                           
  2226                           ;TRAFFIC.c: 168:         if((led&(1<<10)))
  2227  0559  1974               	btfsc	Traffic_Light@led+1,2
  2228                           
  2229                           ;TRAFFIC.c: 169:              ((TrafficLight*)&LAT)->LED.t4yellow=1;
  2230  055A  157A               	bsf	_LAT+1,2
  2231                           
  2232                           ;TRAFFIC.c: 170:          if((led&(1<<11)))
  2233  055B  1DF4               	btfss	Traffic_Light@led+1,3
  2234  055C  0008               	return
  2235                           
  2236                           ;TRAFFIC.c: 171:              ((TrafficLight*)&LAT)->LED.t4green=1;
  2237  055D  15FA               	bsf	_LAT+1,3
  2238  055E  0008               	return
  2239  055F                     __end_of_Traffic_Light:	
  2240                           
  2241                           	psect	text6
  2242  04BC                     __ptext6:	
  2243 ;; *************** function _TMR2_Setup *****************
  2244 ;; Defined at:
  2245 ;;		line 4 in file "TMR2.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  period          1    wreg     unsigned char 
  2248 ;;  presc           1    3[COMMON] unsigned char 
  2249 ;;  postsc          1    4[COMMON] unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  period          1    7[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         2       0       0       0       0
  2262 ;;      Locals:         1       0       0       0       0
  2263 ;;      Temps:          2       0       0       0       0
  2264 ;;      Totals:         5       0       0       0       0
  2265 ;;Total ram usage:        5 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    2
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _TMR2_Setup
  2277  04BC                     _TMR2_Setup:	
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _TMR2_Setup: [wreg-fsr0h+status,2+status,0]
  2281                           ;TMR2_Setup@period stored from wreg
  2282  04BC  00F7               	movwf	TMR2_Setup@period
  2283                           
  2284                           ;TMR2.c: 4: void TMR2_Setup(char period,char presc,char postsc);TMR2.c: 5: {;TMR2.c: 6: 
      +                              PR2= period-1;
  2285  04BD  0877               	movf	TMR2_Setup@period,w
  2286  04BE  3EFF               	addlw	255
  2287  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2288  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2289  04C1  0092               	movwf	18	;volatile
  2290                           
  2291                           ;TMR2.c: 7:     T2CON &= ~3;
  2292  04C2  30FC               	movlw	252
  2293  04C3  00F5               	movwf	??_TMR2_Setup
  2294  04C4  0875               	movf	??_TMR2_Setup,w
  2295  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2296  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2297  04C7  0592               	andwf	18,f	;volatile
  2298                           
  2299                           ;TMR2.c: 8:     switch(presc)
  2300  04C8  2CCE               	goto	l1780
  2301  04C9                     l105:	
  2302                           ;TMR2.c: 12:         case 4:
  2303                           
  2304                           
  2305                           ;TMR2.c: 13:             T2CON|=1;
  2306  04C9  1412               	bsf	18,0	;volatile
  2307                           
  2308                           ;TMR2.c: 14:             break;
  2309  04CA  2CE1               	goto	l1782
  2310  04CB                     l106:	
  2311                           ;TMR2.c: 15:         case 16:
  2312                           
  2313                           
  2314                           ;TMR2.c: 16:             T2CON|=1<<1;
  2315  04CB  1492               	bsf	18,1	;volatile
  2316                           
  2317                           ;TMR2.c: 17:             break;
  2318  04CC  2CE1               	goto	l1782
  2319  04CD                     l108:	
  2320                           ;TMR2.c: 19:             while(1)
  2321                           
  2322  04CD  2CCD               	goto	l108
  2323  04CE                     l1780:	
  2324  04CE  0873               	movf	TMR2_Setup@presc,w
  2325  04CF  00F5               	movwf	??_TMR2_Setup
  2326  04D0  01F6               	clrf	??_TMR2_Setup+1
  2327                           
  2328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2329                           ; Switch size 1, requested type "simple"
  2330                           ; Number of cases is 1, Range of values is 0 to 0
  2331                           ; switch strategies available:
  2332                           ; Name         Instructions Cycles
  2333                           ; simple_byte            4     3 (average)
  2334                           ; direct_byte           11     8 (fixed)
  2335                           ; jumptable            260     6 (fixed)
  2336                           ;	Chosen strategy is simple_byte
  2337  04D1  0876               	movf	??_TMR2_Setup+1,w
  2338  04D2  3A00               	xorlw	0	; case 0
  2339  04D3  1903               	skipnz
  2340  04D4  2CD6               	goto	l2672
  2341  04D5  2CCD               	goto	l108
  2342  04D6                     l2672:	
  2343                           
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 3, Range of values is 1 to 16
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte           10     6 (average)
  2349                           ; direct_byte           59    11 (fixed)
  2350                           ; jumptable            263     9 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352  04D6  0875               	movf	??_TMR2_Setup,w
  2353  04D7  3A01               	xorlw	1	; case 1
  2354  04D8  1903               	skipnz
  2355  04D9  2CE1               	goto	l1782
  2356  04DA  3A05               	xorlw	5	; case 4
  2357  04DB  1903               	skipnz
  2358  04DC  2CC9               	goto	l105
  2359  04DD  3A14               	xorlw	20	; case 16
  2360  04DE  1903               	skipnz
  2361  04DF  2CCB               	goto	l106
  2362  04E0  2CCD               	goto	l108
  2363  04E1                     l1782:	
  2364                           
  2365                           ;TMR2.c: 23:     if (postsc<=16)
  2366  04E1  3011               	movlw	17
  2367  04E2  0274               	subwf	TMR2_Setup@postsc,w
  2368  04E3  1803               	skipnc
  2369  04E4  2CFB               	goto	l114
  2370                           
  2371                           ;TMR2.c: 24:     {;TMR2.c: 25:         T2CON &=~( 0xF<<3);
  2372  04E5  3087               	movlw	135
  2373  04E6  00F5               	movwf	??_TMR2_Setup
  2374  04E7  0875               	movf	??_TMR2_Setup,w
  2375  04E8  0592               	andwf	18,f	;volatile
  2376                           
  2377                           ;TMR2.c: 26:            if(postsc!=0)
  2378  04E9  0874               	movf	TMR2_Setup@postsc,w
  2379  04EA  1903               	btfsc	3,2
  2380  04EB  0008               	return
  2381                           
  2382                           ;TMR2.c: 27:              T2CON|= (postsc-1)<<3;
  2383  04EC  0874               	movf	TMR2_Setup@postsc,w	;volatile
  2384  04ED  00F5               	movwf	??_TMR2_Setup
  2385  04EE  3002               	movlw	2
  2386  04EF                     u1165:	
  2387  04EF  1003               	clrc
  2388  04F0  0DF5               	rlf	??_TMR2_Setup,f
  2389  04F1  3EFF               	addlw	-1
  2390  04F2  1D03               	skipz
  2391  04F3  2CEF               	goto	u1165
  2392  04F4  1003               	clrc
  2393  04F5  0D75               	rlf	??_TMR2_Setup,w
  2394  04F6  3EF8               	addlw	248
  2395  04F7  00F6               	movwf	??_TMR2_Setup+1
  2396  04F8  0876               	movf	??_TMR2_Setup+1,w
  2397  04F9  0492               	iorwf	18,f	;volatile
  2398  04FA  0008               	return
  2399  04FB                     l114:	
  2400                           ;TMR2.c: 31:     {;TMR2.c: 32:         while(1)
  2401                           
  2402  04FB  2CFB               	goto	l114
  2403  04FC                     __end_of_TMR2_Setup:	
  2404                           
  2405                           	psect	text7
  2406  05CC                     __ptext7:	
  2407 ;; *************** function _TMR2_ON *****************
  2408 ;; Defined at:
  2409 ;;		line 37 in file "TMR2.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		None
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0
  2426 ;;      Totals:         0       0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _TMR2_ON
  2439  05CC                     _TMR2_ON:	
  2440                           
  2441                           ;TMR2.c: 39:     T2CON|=1<<2;
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _TMR2_ON: []
  2445  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2446  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2447  05CE  1512               	bsf	18,2	;volatile
  2448  05CF  0008               	return
  2449  05D0                     __end_of_TMR2_ON:	
  2450                           
  2451                           	psect	text8
  2452  0576                     __ptext8:	
  2453 ;; *************** function _TMR2_Interrupt *****************
  2454 ;; Defined at:
  2455 ;;		line 42 in file "TMR2.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  En              1    wreg     unsigned char 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  En              1    4[COMMON] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       0       0       0       0
  2470 ;;      Locals:         1       0       0       0       0
  2471 ;;      Temps:          1       0       0       0       0
  2472 ;;      Totals:         2       0       0       0       0
  2473 ;;Total ram usage:        2 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _TMR2_Interrupt
  2485  0576                     _TMR2_Interrupt:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _TMR2_Interrupt: [wreg+status,2+status,0]
  2489                           ;TMR2_Interrupt@En stored from wreg
  2490  0576  00F4               	movwf	TMR2_Interrupt@En
  2491                           
  2492                           ;TMR2.c: 42: void TMR2_Interrupt(char En);TMR2.c: 43: {;TMR2.c: 44:     PIR1 &=~(1<<1);
  2493  0577  30FD               	movlw	253
  2494  0578  00F3               	movwf	??_TMR2_Interrupt
  2495  0579  0873               	movf	??_TMR2_Interrupt,w
  2496  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2497  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2498  057C  058C               	andwf	12,f	;volatile
  2499                           
  2500                           ;TMR2.c: 45:     if (En)
  2501  057D  0874               	movf	TMR2_Interrupt@En,w
  2502  057E  1903               	btfsc	3,2
  2503  057F  2D84               	goto	l1796
  2504                           
  2505                           ;TMR2.c: 46:         PIE1 |=1<<1;
  2506  0580  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0581  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0582  148C               	bsf	12,1	;volatile
  2509  0583  2D8A               	goto	l1798
  2510  0584                     l1796:	
  2511                           
  2512                           ;TMR2.c: 48:         PIE1 &=~(1<<1);
  2513  0584  30FD               	movlw	253
  2514  0585  00F3               	movwf	??_TMR2_Interrupt
  2515  0586  0873               	movf	??_TMR2_Interrupt,w
  2516  0587  1683               	bsf	3,5	;RP0=1, select bank1
  2517  0588  1303               	bcf	3,6	;RP1=0, select bank1
  2518  0589  058C               	andwf	12,f	;volatile
  2519  058A                     l1798:	
  2520                           
  2521                           ;TMR2.c: 50:     INTCON |=1<<6;
  2522  058A  170B               	bsf	11,6	;volatile
  2523  058B  0008               	return
  2524  058C                     __end_of_TMR2_Interrupt:	
  2525                           
  2526                           	psect	text9
  2527  0526                     __ptext9:	
  2528 ;; *************** function _PORT_Init *****************
  2529 ;; Defined at:
  2530 ;;		line 59 in file "main.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          1       0       0       0       0
  2547 ;;      Totals:         1       0       0       0       0
  2548 ;;Total ram usage:        1 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    2
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _PORT_Init
  2560  0526                     _PORT_Init:	
  2561                           
  2562                           ;main.c: 61:     TRISC=0X00;
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _PORT_Init: [wreg+status,2+status,0]
  2566  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2567  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2568  0528  0187               	clrf	7	;volatile
  2569                           
  2570                           ;main.c: 62:     TRISB=0XF0;
  2571  0529  30F0               	movlw	240
  2572  052A  0086               	movwf	6	;volatile
  2573                           
  2574                           ;main.c: 63:     TRISA=0X00;
  2575  052B  0185               	clrf	5	;volatile
  2576                           
  2577                           ;main.c: 64:     TRISD=0X00;
  2578  052C  0188               	clrf	8	;volatile
  2579                           
  2580                           ;main.c: 65:     PORTA=0X00;
  2581  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2582  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2583  052F  0185               	clrf	5	;volatile
  2584                           
  2585                           ;main.c: 66:     PORTB=0X00;
  2586  0530  0186               	clrf	6	;volatile
  2587                           
  2588                           ;main.c: 67:     ANSELH=0X00;
  2589  0531  1683               	bsf	3,5	;RP0=1, select bank3
  2590  0532  1703               	bsf	3,6	;RP1=1, select bank3
  2591  0533  0189               	clrf	9	;volatile
  2592                           
  2593                           ;main.c: 68:     OPTION_REG &=~(1<<7);
  2594  0534  307F               	movlw	127
  2595  0535  00F3               	movwf	??_PORT_Init
  2596  0536  0873               	movf	??_PORT_Init,w
  2597  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0539  0581               	andwf	1,f	;volatile
  2600                           
  2601                           ;main.c: 69:     WPUB=0XF0;
  2602  053A  30F0               	movlw	240
  2603  053B  0095               	movwf	21	;volatile
  2604                           
  2605                           ;main.c: 70:     PORTC=0X00;
  2606  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2607  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2608  053E  0187               	clrf	7	;volatile
  2609                           
  2610                           ;main.c: 71:     PORTD=0X00;
  2611  053F  0188               	clrf	8	;volatile
  2612                           
  2613                           ;main.c: 72:     OSCCON=(1<<6)|(1<<5)|(1<<2)|1;
  2614  0540  3065               	movlw	101
  2615  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2616  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2617  0543  008F               	movwf	15	;volatile
  2618  0544  0008               	return
  2619  0545                     __end_of_PORT_Init:	
  2620                           
  2621                           	psect	text10
  2622  0031                     __ptext10:	
