

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1139 ;;      Totals:         2       0       0       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    3
  1143 ;; This function calls:
  1144 ;;		_Clr_LED
  1145 ;;		_LED_7SEGMENT_Update
  1146 ;;		_Latch_Traffic_LED
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _VIP_mode
  1154  0367                     _VIP_mode:
  1155  0367                     l2022:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _VIP_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;VIP_MODE.c: 7:   for(char i=0;i<=8;i++)
  1161  0367  01F7               	clrf	VIP_mode@i
  1162  0368                     l2028:
  1163                           
  1164                           ;VIP_MODE.c: 8:        Seg[i]=0;
  1165  0368  0877               	movf	VIP_mode@i,w
  1166  0369  3E34               	addlw	(low (_Seg| 0))& (0+255)
  1167  036A  0084               	movwf	4
  1168  036B  1383               	bcf	3,7	;select IRP bank0
  1169  036C  0180               	clrf	0
  1170  036D                     l2030:
  1171  036D  3001               	movlw	1
  1172  036E  00FF               	movwf	btemp+1
  1173  036F  087F               	movf	btemp+1,w
  1174  0370  07F7               	addwf	VIP_mode@i,f
  1175  0371                     l2032:
  1176  0371  3009               	movlw	9
  1177  0372  0277               	subwf	VIP_mode@i,w
  1178  0373  1C03               	skipc
  1179  0374  2B76               	goto	u1461
  1180  0375  2B77               	goto	u1460
  1181  0376                     u1461:
  1182  0376  2B68               	goto	l2028
  1183  0377                     u1460:
  1184  0377                     l345:
  1185                           
  1186                           ;VIP_MODE.c: 9:        Seg[9]=1;
  1187  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0379  01BD               	clrf	_Seg+9
  1190  037A  0ABD               	incf	_Seg+9,f
  1191                           
  1192                           ;VIP_MODE.c: 10:        Seg[8]=1;
  1193  037B  01BC               	clrf	_Seg+8
  1194  037C  0ABC               	incf	_Seg+8,f
  1195                           
  1196                           ;VIP_MODE.c: 11:     while(VIP==4)
  1197  037D  2BB9               	goto	l2058
  1198  037E                     l348:	
  1199                           ;VIP_MODE.c: 14:             ;
  1200                           
  1201                           
  1202                           ;VIP_MODE.c: 13:         while(SysTick.On_Off)
  1203  037E  182E               	btfsc	_SysTick,0
  1204  037F  2B81               	goto	u1471
  1205  0380  2B82               	goto	u1470
  1206  0381                     u1471:
  1207  0381  2B7E               	goto	l348
  1208  0382                     u1470:
  1209  0382                     l350:
  1210                           
  1211                           ;VIP_MODE.c: 15:         SysTick.On_Off=ON;
  1212  0382  142E               	bsf	_SysTick,0
  1213  0383                     l2034:
  1214                           
  1215                           ;VIP_MODE.c: 16:         Clr_LED();
  1216  0383  120A  118A  26C1  120A  118A  	fcall	_Clr_LED
  1217  0388                     l2036:
  1218                           
  1219                           ;VIP_MODE.c: 17:         LED_7SEGMENT_Update(Seg);
  1220  0388  3034               	movlw	(low (_Seg| 0))& (0+255)
  1221  0389  120A  118A  21E1  120A  118A  	fcall	_LED_7SEGMENT_Update
  1222  038E                     l2038:
  1223                           
  1224                           ;VIP_MODE.c: 18:         ((TrafficLight*)&LAT)->LED.t1green=1;
  1225  038E  1579               	bsf	_LAT,2
  1226  038F                     l2040:
  1227                           
  1228                           ;VIP_MODE.c: 19:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1229  038F  15F9               	bsf	_LAT,3
  1230  0390                     l2042:
  1231                           
  1232                           ;VIP_MODE.c: 20:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1233  0390  1779               	bsf	_LAT,6
  1234  0391                     l2044:
  1235                           
  1236                           ;VIP_MODE.c: 21:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1237  0391  14FA               	bsf	_LAT+1,1
  1238  0392                     l2046:
  1239                           
  1240                           ;VIP_MODE.c: 22:         Latch_Traffic_LED(&LAT);
  1241  0392  3079               	movlw	(low (_LAT| 0))& (0+255)
  1242  0393  120A  118A  268D  120A  118A  	fcall	_Latch_Traffic_LED
  1243  0398                     l2048:
  1244                           
  1245                           ;VIP_MODE.c: 23:         Temp=0X00;
  1246  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1248  039A  01AB               	clrf	_Temp
  1249  039B                     l2050:
  1250                           
  1251                           ;VIP_MODE.c: 24:         Temp|=~(PORTB>>4);
  1252  039B  0806               	movf	6,w	;volatile
  1253  039C  00F6               	movwf	??_VIP_mode
  1254  039D  3004               	movlw	4
  1255  039E                     u1485:
  1256  039E  1003               	clrc
  1257  039F  0CF6               	rrf	??_VIP_mode,f
  1258  03A0  3EFF               	addlw	-1
  1259  03A1  1D03               	skipz
  1260  03A2  2B9E               	goto	u1485
  1261  03A3  0876               	movf	??_VIP_mode,w
  1262  03A4  3AFF               	xorlw	255
  1263  03A5  00FF               	movwf	btemp+1
  1264  03A6  087F               	movf	btemp+1,w
  1265  03A7  04AB               	iorwf	_Temp,f
  1266  03A8                     l2052:
  1267                           
  1268                           ;VIP_MODE.c: 25:         Temp|=0X0F;
  1269  03A8  300F               	movlw	15
  1270  03A9  00FF               	movwf	btemp+1
  1271  03AA  087F               	movf	btemp+1,w
  1272  03AB  04AB               	iorwf	_Temp,f
  1273  03AC                     l2054:
  1274                           
  1275                           ;VIP_MODE.c: 26:         VIP=VIP_PrioTab[Temp];
  1276  03AC  082B               	movf	_Temp,w
  1277  03AD  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1278  03AE  0084               	movwf	4
  1279  03AF  120A  118A  2600  120A  118A  	fcall	stringdir
  1280  03B4  00FF               	movwf	btemp+1
  1281  03B5  087F               	movf	btemp+1,w
  1282  03B6  00AC               	movwf	_VIP
  1283  03B7                     l2056:
  1284                           
  1285                           ;VIP_MODE.c: 27:         reset=1;
  1286  03B7  01AD               	clrf	_reset
  1287  03B8  0AAD               	incf	_reset,f
  1288  03B9                     l2058:
  1289                           
  1290                           ;VIP_MODE.c: 11:     while(VIP==4)
  1291  03B9  3004               	movlw	4
  1292  03BA  062C               	xorwf	_VIP,w
  1293  03BB  1903               	btfsc	3,2
  1294  03BC  2BBE               	goto	u1491
  1295  03BD  2BBF               	goto	u1490
  1296  03BE                     u1491:
  1297  03BE  2B7E               	goto	l348
  1298  03BF                     u1490:
  1299  03BF  2BFB               	goto	l2084
  1300  03C0                     l354:	
  1301                           ;VIP_MODE.c: 32:             ;
  1302                           
  1303                           
  1304                           ;VIP_MODE.c: 31:          while(SysTick.On_Off)
  1305  03C0  182E               	btfsc	_SysTick,0
  1306  03C1  2BC3               	goto	u1501
  1307  03C2  2BC4               	goto	u1500
  1308  03C3                     u1501:
  1309  03C3  2BC0               	goto	l354
  1310  03C4                     u1500:
  1311  03C4                     l356:
  1312                           
  1313                           ;VIP_MODE.c: 33:         SysTick.On_Off=ON;
  1314  03C4  142E               	bsf	_SysTick,0
  1315  03C5                     l2060:
  1316                           
  1317                           ;VIP_MODE.c: 34:         Clr_LED();
  1318  03C5  120A  118A  26C1  120A  118A  	fcall	_Clr_LED
  1319  03CA                     l2062:
  1320                           
  1321                           ;VIP_MODE.c: 35:         LED_7SEGMENT_Update(Seg);
  1322  03CA  3034               	movlw	(low (_Seg| 0))& (0+255)
  1323  03CB  120A  118A  21E1  120A  118A  	fcall	_LED_7SEGMENT_Update
  1324  03D0                     l2064:
  1325                           
  1326                           ;VIP_MODE.c: 36:         ((TrafficLight*)&LAT)->LED.t2green=1;
  1327  03D0  16F9               	bsf	_LAT,5
  1328  03D1                     l2066:
  1329                           
  1330                           ;VIP_MODE.c: 37:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1331  03D1  1479               	bsf	_LAT,0
  1332  03D2                     l2068:
  1333                           
  1334                           ;VIP_MODE.c: 38:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1335  03D2  1779               	bsf	_LAT,6
  1336  03D3                     l2070:
  1337                           
  1338                           ;VIP_MODE.c: 39:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1339  03D3  14FA               	bsf	_LAT+1,1
  1340  03D4                     l2072:
  1341                           
  1342                           ;VIP_MODE.c: 40:         Latch_Traffic_LED(&LAT);
  1343  03D4  3079               	movlw	(low (_LAT| 0))& (0+255)
  1344  03D5  120A  118A  268D  120A  118A  	fcall	_Latch_Traffic_LED
  1345  03DA                     l2074:
  1346                           
  1347                           ;VIP_MODE.c: 41:         Temp=0X00;
  1348  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1349  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1350  03DC  01AB               	clrf	_Temp
  1351  03DD                     l2076:
  1352                           
  1353                           ;VIP_MODE.c: 42:         Temp|=~(PORTB>>4);
  1354  03DD  0806               	movf	6,w	;volatile
  1355  03DE  00F6               	movwf	??_VIP_mode
  1356  03DF  3004               	movlw	4
  1357  03E0                     u1515:
  1358  03E0  1003               	clrc
  1359  03E1  0CF6               	rrf	??_VIP_mode,f
  1360  03E2  3EFF               	addlw	-1
  1361  03E3  1D03               	skipz
  1362  03E4  2BE0               	goto	u1515
  1363  03E5  0876               	movf	??_VIP_mode,w
  1364  03E6  3AFF               	xorlw	255
  1365  03E7  00FF               	movwf	btemp+1
  1366  03E8  087F               	movf	btemp+1,w
  1367  03E9  04AB               	iorwf	_Temp,f
  1368  03EA                     l2078:
  1369                           
  1370                           ;VIP_MODE.c: 43:         Temp|=0X0F;
  1371  03EA  300F               	movlw	15
  1372  03EB  00FF               	movwf	btemp+1
  1373  03EC  087F               	movf	btemp+1,w
  1374  03ED  04AB               	iorwf	_Temp,f
  1375  03EE                     l2080:
  1376                           
  1377                           ;VIP_MODE.c: 44:         VIP=VIP_PrioTab[Temp];
  1378  03EE  082B               	movf	_Temp,w
  1379  03EF  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1380  03F0  0084               	movwf	4
  1381  03F1  120A  118A  2600  120A  118A  	fcall	stringdir
  1382  03F6  00FF               	movwf	btemp+1
  1383  03F7  087F               	movf	btemp+1,w
  1384  03F8  00AC               	movwf	_VIP
  1385  03F9                     l2082:
  1386                           
  1387                           ;VIP_MODE.c: 45:         reset=1;
  1388  03F9  01AD               	clrf	_reset
  1389  03FA  0AAD               	incf	_reset,f
  1390  03FB                     l2084:
  1391                           
  1392                           ;VIP_MODE.c: 29:      while(VIP==5)
  1393  03FB  3005               	movlw	5
  1394  03FC  062C               	xorwf	_VIP,w
  1395  03FD  1903               	btfsc	3,2
  1396  03FE  2C00               	goto	u1521
  1397  03FF  2C01               	goto	u1520
  1398  0400                     u1521:
  1399  0400  2BC0               	goto	l354
  1400  0401                     u1520:
  1401  0401  2C3D               	goto	l2110
  1402  0402                     l360:	
  1403                           ;VIP_MODE.c: 50:             ;
  1404                           
  1405                           
  1406                           ;VIP_MODE.c: 49:         while(SysTick.On_Off)
  1407  0402  182E               	btfsc	_SysTick,0
  1408  0403  2C05               	goto	u1531
  1409  0404  2C06               	goto	u1530
  1410  0405                     u1531:
  1411  0405  2C02               	goto	l360
  1412  0406                     u1530:
  1413  0406                     l362:
  1414                           
  1415                           ;VIP_MODE.c: 51:         SysTick.On_Off=ON;
  1416  0406  142E               	bsf	_SysTick,0
  1417  0407                     l2086:
  1418                           
  1419                           ;VIP_MODE.c: 52:         Clr_LED();
  1420  0407  120A  118A  26C1  120A  118A  	fcall	_Clr_LED
  1421  040C                     l2088:
  1422                           
  1423                           ;VIP_MODE.c: 53:         LED_7SEGMENT_Update(Seg);
  1424  040C  3034               	movlw	(low (_Seg| 0))& (0+255)
  1425  040D  120A  118A  21E1  120A  118A  	fcall	_LED_7SEGMENT_Update
  1426  0412                     l2090:
  1427                           
  1428                           ;VIP_MODE.c: 54:         ((TrafficLight*)&LAT)->LED.t3green=1;
  1429  0412  147A               	bsf	_LAT+1,0
  1430  0413                     l2092:
  1431                           
  1432                           ;VIP_MODE.c: 55:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1433  0413  1479               	bsf	_LAT,0
  1434  0414                     l2094:
  1435                           
  1436                           ;VIP_MODE.c: 56:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1437  0414  15F9               	bsf	_LAT,3
  1438  0415                     l2096:
  1439                           
  1440                           ;VIP_MODE.c: 57:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1441  0415  14FA               	bsf	_LAT+1,1
  1442  0416                     l2098:
  1443                           
  1444                           ;VIP_MODE.c: 58:         Latch_Traffic_LED(&LAT);
  1445  0416  3079               	movlw	(low (_LAT| 0))& (0+255)
  1446  0417  120A  118A  268D  120A  118A  	fcall	_Latch_Traffic_LED
  1447  041C                     l2100:
  1448                           
  1449                           ;VIP_MODE.c: 59:         Temp=0X00;
  1450  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1451  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1452  041E  01AB               	clrf	_Temp
  1453  041F                     l2102:
  1454                           
  1455                           ;VIP_MODE.c: 60:         Temp|=~(PORTB>>4);
  1456  041F  0806               	movf	6,w	;volatile
  1457  0420  00F6               	movwf	??_VIP_mode
  1458  0421  3004               	movlw	4
  1459  0422                     u1545:
  1460  0422  1003               	clrc
  1461  0423  0CF6               	rrf	??_VIP_mode,f
  1462  0424  3EFF               	addlw	-1
  1463  0425  1D03               	skipz
  1464  0426  2C22               	goto	u1545
  1465  0427  0876               	movf	??_VIP_mode,w
  1466  0428  3AFF               	xorlw	255
  1467  0429  00FF               	movwf	btemp+1
  1468  042A  087F               	movf	btemp+1,w
  1469  042B  04AB               	iorwf	_Temp,f
  1470  042C                     l2104:
  1471                           
  1472                           ;VIP_MODE.c: 61:         Temp|=0X0F;
  1473  042C  300F               	movlw	15
  1474  042D  00FF               	movwf	btemp+1
  1475  042E  087F               	movf	btemp+1,w
  1476  042F  04AB               	iorwf	_Temp,f
  1477  0430                     l2106:
  1478                           
  1479                           ;VIP_MODE.c: 62:         VIP=VIP_PrioTab[Temp];
  1480  0430  082B               	movf	_Temp,w
  1481  0431  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1482  0432  0084               	movwf	4
  1483  0433  120A  118A  2600  120A  118A  	fcall	stringdir
  1484  0438  00FF               	movwf	btemp+1
  1485  0439  087F               	movf	btemp+1,w
  1486  043A  00AC               	movwf	_VIP
  1487  043B                     l2108:
  1488                           
  1489                           ;VIP_MODE.c: 63:         reset=1;
  1490  043B  01AD               	clrf	_reset
  1491  043C  0AAD               	incf	_reset,f
  1492  043D                     l2110:
  1493                           
  1494                           ;VIP_MODE.c: 47:    while(VIP==6)
  1495  043D  3006               	movlw	6
  1496  043E  062C               	xorwf	_VIP,w
  1497  043F  1903               	btfsc	3,2
  1498  0440  2C42               	goto	u1551
  1499  0441  2C43               	goto	u1550
  1500  0442                     u1551:
  1501  0442  2C02               	goto	l360
  1502  0443                     u1550:
  1503  0443  2C7F               	goto	l2136
  1504  0444                     l366:	
  1505                           ;VIP_MODE.c: 68:             ;
  1506                           
  1507                           
  1508                           ;VIP_MODE.c: 67:         while(SysTick.On_Off)
  1509  0444  182E               	btfsc	_SysTick,0
  1510  0445  2C47               	goto	u1561
  1511  0446  2C48               	goto	u1560
  1512  0447                     u1561:
  1513  0447  2C44               	goto	l366
  1514  0448                     u1560:
  1515  0448                     l368:
  1516                           
  1517                           ;VIP_MODE.c: 69:         SysTick.On_Off=ON;
  1518  0448  142E               	bsf	_SysTick,0
  1519  0449                     l2112:
  1520                           
  1521                           ;VIP_MODE.c: 70:         Clr_LED();
  1522  0449  120A  118A  26C1  120A  118A  	fcall	_Clr_LED
  1523  044E                     l2114:
  1524                           
  1525                           ;VIP_MODE.c: 71:         LED_7SEGMENT_Update(Seg);
  1526  044E  3034               	movlw	(low (_Seg| 0))& (0+255)
  1527  044F  120A  118A  21E1  120A  118A  	fcall	_LED_7SEGMENT_Update
  1528  0454                     l2116:
  1529                           
  1530                           ;VIP_MODE.c: 72:         ((TrafficLight*)&LAT)->LED.t4green=1;
  1531  0454  15FA               	bsf	_LAT+1,3
  1532  0455                     l2118:
  1533                           
  1534                           ;VIP_MODE.c: 73:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1535  0455  15F9               	bsf	_LAT,3
  1536  0456                     l2120:
  1537                           
  1538                           ;VIP_MODE.c: 74:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1539  0456  1779               	bsf	_LAT,6
  1540  0457                     l2122:
  1541                           
  1542                           ;VIP_MODE.c: 75:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1543  0457  1479               	bsf	_LAT,0
  1544  0458                     l2124:
  1545                           
  1546                           ;VIP_MODE.c: 76:         Latch_Traffic_LED(&LAT);
  1547  0458  3079               	movlw	(low (_LAT| 0))& (0+255)
  1548  0459  120A  118A  268D  120A  118A  	fcall	_Latch_Traffic_LED
  1549  045E                     l2126:
  1550                           
  1551                           ;VIP_MODE.c: 77:         Temp=0X00;
  1552  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1553  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0460  01AB               	clrf	_Temp
  1555  0461                     l2128:
  1556                           
  1557                           ;VIP_MODE.c: 78:         Temp|=~(PORTB>>4);
  1558  0461  0806               	movf	6,w	;volatile
  1559  0462  00F6               	movwf	??_VIP_mode
  1560  0463  3004               	movlw	4
  1561  0464                     u1575:
  1562  0464  1003               	clrc
  1563  0465  0CF6               	rrf	??_VIP_mode,f
  1564  0466  3EFF               	addlw	-1
  1565  0467  1D03               	skipz
  1566  0468  2C64               	goto	u1575
  1567  0469  0876               	movf	??_VIP_mode,w
  1568  046A  3AFF               	xorlw	255
  1569  046B  00FF               	movwf	btemp+1
  1570  046C  087F               	movf	btemp+1,w
  1571  046D  04AB               	iorwf	_Temp,f
  1572  046E                     l2130:
  1573                           
  1574                           ;VIP_MODE.c: 79:         Temp|=0X0F;
  1575  046E  300F               	movlw	15
  1576  046F  00FF               	movwf	btemp+1
  1577  0470  087F               	movf	btemp+1,w
  1578  0471  04AB               	iorwf	_Temp,f
  1579  0472                     l2132:
  1580                           
  1581                           ;VIP_MODE.c: 80:         VIP=VIP_PrioTab[Temp];
  1582  0472  082B               	movf	_Temp,w
  1583  0473  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1584  0474  0084               	movwf	4
  1585  0475  120A  118A  2600  120A  118A  	fcall	stringdir
  1586  047A  00FF               	movwf	btemp+1
  1587  047B  087F               	movf	btemp+1,w
  1588  047C  00AC               	movwf	_VIP
  1589  047D                     l2134:
  1590                           
  1591                           ;VIP_MODE.c: 81:         reset=1;
  1592  047D  01AD               	clrf	_reset
  1593  047E  0AAD               	incf	_reset,f
  1594  047F                     l2136:
  1595                           
  1596                           ;VIP_MODE.c: 65:     while(VIP==7)
  1597  047F  3007               	movlw	7
  1598  0480  062C               	xorwf	_VIP,w
  1599  0481  1903               	btfsc	3,2
  1600  0482  2C84               	goto	u1581
  1601  0483  2C85               	goto	u1580
  1602  0484                     u1581:
  1603  0484  2C44               	goto	l366
  1604  0485                     u1580:
  1605  0485                     l370:
  1606  0485  0008               	return
  1607  0486                     __end_of_VIP_mode:
  1608                           
  1609                           	psect	text2
  1610  068D                     __ptext2:	
  1611 ;; *************** function _Latch_Traffic_LED *****************
  1612 ;; Defined at:
  1613 ;;		line 4 in file "TRAFFIC.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  LATptr          1    wreg     PTR int 
  1616 ;;		 -> LAT(2), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  LATptr          1    5[COMMON] PTR int 
  1619 ;;		 -> LAT(2), 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          2       0       0       0       0
  1632 ;;      Totals:         3       0       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;;		_VIP_mode
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _Latch_Traffic_LED
  1646  068D                     _Latch_Traffic_LED:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _Latch_Traffic_LED: [wreg-fsr0h+status,2]
  1650                           ;Latch_Traffic_LED@LATptr stored from wreg
  1651  068D  00F5               	movwf	Latch_Traffic_LED@LATptr
  1652  068E                     l1764:
  1653                           
  1654                           ;TRAFFIC.c: 4: void Latch_Traffic_LED(int *LATptr);TRAFFIC.c: 5: {;TRAFFIC.c: 6:     POR
      +                          TA= *LATptr;
  1655  068E  0875               	movf	Latch_Traffic_LED@LATptr,w
  1656  068F  0084               	movwf	4
  1657  0690  0800               	movf	0,w
  1658  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0693  0085               	movwf	5	;volatile
  1661  0694                     l1766:
  1662                           
  1663                           ;TRAFFIC.c: 7:    PORTB=(*LATptr>>8);
  1664  0694  0875               	movf	Latch_Traffic_LED@LATptr,w
  1665  0695  0084               	movwf	4
  1666  0696  0800               	movf	0,w
  1667  0697  00F3               	movwf	??_Latch_Traffic_LED
  1668  0698  0A84               	incf	4,f
  1669  0699  0800               	movf	0,w
  1670  069A  00F4               	movwf	??_Latch_Traffic_LED+1
  1671  069B  0874               	movf	??_Latch_Traffic_LED+1,w
  1672  069C  0086               	movwf	6	;volatile
  1673  069D                     l217:
  1674  069D  0008               	return
  1675  069E                     __end_of_Latch_Traffic_LED:
  1676                           
  1677                           	psect	text3
  1678  01E1                     __ptext3:	
  1679 ;; *************** function _LED_7SEGMENT_Update *****************
  1680 ;; Defined at:
  1681 ;;		line 21 in file "LED_SEGMENT.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  val             1    wreg     PTR unsigned char 
  1684 ;;		 -> Seg(10), 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  val             1    5[COMMON] PTR unsigned char 
  1687 ;;		 -> Seg(10), 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         1       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         3       0       0       0       0
  1701 ;;Total ram usage:        3 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;;		_VIP_mode
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _LED_7SEGMENT_Update
  1714  01E1                     _LED_7SEGMENT_Update:
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _LED_7SEGMENT_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1718                           ;LED_7SEGMENT_Update@val stored from wreg
  1719  01E1  00F5               	movwf	LED_7SEGMENT_Update@val
  1720  01E2                     l1618:
  1721                           
  1722                           ;LED_SEGMENT.c: 21: void LED_7SEGMENT_Update(char val[]);LED_SEGMENT.c: 22: {;LED_SEGMEN
      +                          T.c: 23:    static char State=0;;LED_SEGMENT.c: 24:    static char BlinkCounter=0;;LED_S
      +                          EGMENT.c: 26:    BlinkCounter++;
  1723  01E2  3001               	movlw	1
  1724  01E3  00FF               	movwf	btemp+1
  1725  01E4  087F               	movf	btemp+1,w
  1726  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1727  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1728  01E7  07A8               	addwf	LED_7SEGMENT_Update@BlinkCounter,f
  1729  01E8                     l1620:
  1730                           
  1731                           ;LED_SEGMENT.c: 27:    if ( BlinkCounter==100)
  1732  01E8  3064               	movlw	100
  1733  01E9  0628               	xorwf	LED_7SEGMENT_Update@BlinkCounter,w
  1734  01EA  1D03               	btfss	3,2
  1735  01EB  29ED               	goto	u831
  1736  01EC  29EE               	goto	u830
  1737  01ED                     u831:
  1738  01ED  29F1               	goto	l1624
  1739  01EE                     u830:
  1740  01EE                     l1622:
  1741                           
  1742                           ;LED_SEGMENT.c: 28:    {;LED_SEGMENT.c: 29:        BlinkStatus=1;
  1743  01EE  01F8               	clrf	_BlinkStatus
  1744  01EF  0AF8               	incf	_BlinkStatus,f
  1745                           
  1746                           ;LED_SEGMENT.c: 30:    }
  1747  01F0  29F9               	goto	l163
  1748  01F1                     l1624:
  1749  01F1  30C8               	movlw	200
  1750  01F2  0228               	subwf	LED_7SEGMENT_Update@BlinkCounter,w
  1751  01F3  1C03               	skipc
  1752  01F4  29F6               	goto	u841
  1753  01F5  29F7               	goto	u840
  1754  01F6                     u841:
  1755  01F6  29F9               	goto	l163
  1756  01F7                     u840:
